crib_0000000_0000000_974_1435.png,crib_0000001_0000002_3651_4090.png,crib_0000031_0000032_63744_64206.png,crib_0000033_0000033_66439_66818.png,crib_0000059_0000059_118708_119155.png,crib_0000206_0000206_413557_413973.png,crib_0004943_0004943_9887118_9887493.png,crib_0009356_0009356_18713198_18713637.png,crib_0020050_0020051_20050688_20051131.png,crib_0020053_0020053_20053341_20053798.png
21.024,27.785,47.634,38.001,48.972,32.776,67.007,10.198,49.49,38.21
20.1,28.182,32.527,17.308,23.436,19.416,9.849,23.943,24.546,42.012
15.811,15.116,11.045,19.003,24.254,23.259,17.464,14.5,31.516,20.1
14.318,33.708,14.509,35.681,22.897,17.066,45.541,24.622,13.657,25.495
18.028,23,25.622,36.431,25.08,9.5,21.84,14.23,22.825,26.627
51.546,34.234,17.903,36.472,38.082,9.394,35.014,16.286,41.183,25.495
17.464,9,32.202,13.275,53.106,12.5,19.698,22.611,23.854,47.011
30.61,9.22,25.06,17.117,15.62,28.779,17.464,23.087,10.296,25.495
35.384,8.062,32.871,26.308,5,18.561,48.374,34.132,21.662,28.792
26.077,20.5,19.449,31.088,41.503,30.956,49.497,24.52,8.559,9
35.355,23.505,24.627,26.283,31.064,35,44,13.2,3,19.723
35.228,12.806,14.5,31.753,7.018,23.585,26.476,9,6.708,59.076
30.463,19.906,11,36.156,7.5,11.543,25.495,7.382,18.337,32.985
42.426,30.663,26.907,41.732,34.59,13.463,62.032,11.511,11.18,26.401
27.659,19.32,22.5,52.154,26.306,15.008,59.135,15.264,21.024,29.698
23.77,17.557,8.5,33.923,15.652,14.221,39.205,13.463,27.281,59.816
21.024,12,10.112,30.009,32.558,14.509,47.518,15,13.086,27.659
10.63,22.277,25.145,25.373,22,10.7,27.295,16.978,8.062,28
21.471,23.712,13.314,30.872,25.5,20,37.216,23.601,12.5,47.424
33.541,15.7,19.026,22.864,10.512,16.008,28.284,19.449,2.915,49.93
30.48,7.211,13.829,22.395,19.039,19.235,14.142,18.822,8.846,17.72
26.627,17.493,24.829,34.359,17.5,19.474,43.081,23.324,6,10.77
40.012,24.965,12.54,12.53,55.009,5,13.928,19.812,9.552,54.589
14.036,24.021,23.691,17,28.623,12.619,21.095,7.018,9.618,15.297
27.166,27.771,48.541,28.622,23.548,12.5,33.541,17.007,9.5,65.765
9,18.007,39.56,16.087,40.66,40.954,21.378,12.5,39.63,51.624
22,17.263,37.5,15.624,33.838,17.183,22.361,11.543,11.511,69.051
12.806,4.61,15.264,22.236,44.139,28.901,14.142,13.5,5.5,52.154
6.403,10.124,34.677,15.951,14.08,21.708,12.166,25.045,17.007,44
9.487,7.826,17.493,13.437,26.42,22.142,27.019,14.16,4.5,54.129
24.021,12.207,39.275,10.339,9.618,42.003,35.511,20.012,13.647,52.498
22.361,7,13.583,16.763,18.507,68.71,18.358,17.5,14.714,25.71
8.944,27.313,29.347,14.472,25.7,10.966,28.302,4.5,6,42.19
20.616,47.854,26,26.8,30.887,26.669,31.064,20.555,9.341,24.083
17.804,13.601,23.119,18.526,50.22,19.416,17.205,34.329,35.584,27.166
33.106,25.933,23.564,20.18,26.669,25.105,15.133,22.461,9.552,22.804
36.222,21.225,38.484,38.577,51.684,22.5,28.16,21.024,10.512,24.698
24.083,32.004,21.006,24.734,28.399,17.241,24.207,29.954,8.078,18.111
27.514,18.31,16.031,19.241,11.511,23.436,47.676,6.946,7.071,35.057
19.235,22,19.5,12.806,36.401,19.723,6.325,31.409,9.394,30.676
11.045,15.788,9.014,25.751,31.599,30.104,28.284,14.08,5.5,22.091
27.203,15.788,27.514,20.276,48.541,24.749,41.725,26.462,10.112,27.019
42.107,39.778,13.2,37.096,19.313,16.508,30.083,49.523,3,31.241
34,22.55,20.616,17.401,27.074,21.006,34.655,10.794,5.59,42.45
48.332,24.005,13,39.868,43.5,33.061,15.811,23.162,27.505,91.526
34.176,7.159,3,15.442,21.36,9.823,15,30.537,23.5,32.65
39.56,11.045,12.748,18.667,59.034,10.512,34.234,17.493,21.593,49
19.698,15.532,26.077,24.449,36.878,9.179,39.051,8.139,6.364,21
27.019,9.192,28.935,21.759,9.22,13.509,50.01,17.328,3,38.484
17.263,23.5,24.789,31.51,9.5,16.621,18,31.988,14.08,35.805
12.166,27.722,16.5,43.534,17.029,4.924,39,20.616,7.616,26.907
15.264,12.816,32.745,16.333,34.121,25.005,18.974,20.988,3.354,22.023
18.248,17.72,25.08,28.944,29.517,16.378,10.63,18.111,8.544,46.39
17.692,18.822,39.74,52.831,13.2,57.871,40.224,19.602,10.308,38.626
46.043,25.544,6.021,29.418,16.101,52.345,21.26,30.083,15.532,103.6
16.401,14.866,18.822,26.215,13.73,25.505,42.953,16.031,12.5,14.142
14.036,9,19.32,51.919,52.559,34.886,61.911,13.086,26.019,19.723
47.518,5.701,48.654,36.53,42.547,12.51,15,9.605,17.328,43.29
44.911,8.602,32.175,38.176,11.314,7.826,19.209,6.671,20.006,19.235
78.006,4,36.401,27.051,14.577,20.408,44.011,47.151,24.13,15.033
20.224,2.693,22.472,20.276,42.107,13.946,60.075,25.402,25.52,30.806
51.245,4.924,14.036,10.339,21.054,8.86,50.09,37.014,28.636,26.019
19.209,11.068,27.83,19.047,41.049,39.462,47.434,18.028,13.73,25.02
51.43,7.826,17.923,19.788,55.902,19.526,37,37.513,16.286,47.17
13.038,5.523,36.878,15.059,21.101,21.552,46,21.552,17.734,50.537
30.529,12.619,48.003,48.671,30.401,12.748,28.653,12.369,10.05,37.736
14,24.331,19.78,19.516,19.602,45.839,18.248,16.286,10.794,27.659
14.142,24.254,26.833,13.928,23.049,39.259,18.111,22.94,10.63,52
65.734,25.48,36.449,18,15.628,11.673,34.828,36.118,21.587,18.385
24,15,17.029,33.31,24.546,7.81,12.649,38.279,31.341,16.763
10,21.708,35.532,31.693,25.303,22.006,8.246,30.414,9,28.018
30.265,15.008,13.829,28.222,25.5,23.436,47.707,25.632,9,39.319
21.84,29.47,15.524,11.609,34.702,10.112,26.926,17.507,18.527,29.069
26.476,8.559,11.424,39.609,38.059,21.552,22.361,4.5,21.932,27.586
35.057,17.755,14.577,30.56,8.016,19.235,7,22.142,8.631,12.806
40.804,22.074,55.841,22.176,38.733,11.314,8.246,22.023,10.012,21.26
18.974,5.523,40.028,30.885,44.323,35.018,32.802,14.089,9.014,10
35.014,5.5,24.052,34.917,31.341,15.788,13.342,39.427,46.068,17.72
29.614,13.153,16.508,44.627,60.525,23.585,15,12.5,18.337,30.232
8.544,25.773,20.396,48.472,22.023,20.797,15.264,13.463,22,28.018
44.147,22.192,23.119,28.622,29.971,12.728,44.407,6.364,12,35.228
8.944,32,14.534,23.336,25.544,13.435,11,19.105,11.597,19.416
38.601,21.29,30.008,18.658,44.814,28.784,35.114,24.602,40.078,38.833
33.541,11.413,13.657,20.202,21.29,15.5,14.318,16.14,11.662,60.033
23.707,21.954,8.846,7.401,41.931,15.692,20.616,19.059,19.007,38.588
19.416,20.156,16,18.135,29.334,17.205,52.773,13.342,5.22,33.615
58.138,26.315,24.3,19.734,53.558,9,47.17,12,7,12.166
28.443,19.962,34.004,23.307,9.618,30.438,24.083,15.435,6.364,12.083
35.128,23.259,26.005,35.855,6.021,18.561,21.633,15.652,7.211,32.696
31.89,22.771,25.578,20.125,6,20,20.125,15.953,3,21.095
5,26.8,30.777,26.719,11.715,17.923,17.889,22.638,6,30.529
11.402,33.305,25.807,24.37,9.192,17.357,52.01,34.713,16.771,24.187
9.849,27.613,31.504,19.073,14.534,13.086,22.136,16.985,28.991,42.953
9.487,8.5,26.926,9.195,32.558,33.801,18.111,7.5,36.878,24.698
39.623,12.51,14.56,17.544,18.5,24.622,11.662,10.012,9.618,18
16.401,27,20.573,36.676,23.42,16.378,30.265,21.593,15.116,46.098
29.547,12.083,24.99,22.647,42.579,12.042,21.213,25.387,15.89,50.478
18.974,31.599,18.18,41.508,21.966,9.552,24.207,32.596,25.715,22.361
28.018,9.925,21.783,31.903,20.5,21.506,30.083,42.264,34.533,23.77
18.974,29.77,12,25.373,31.945,10.062,23.431,25.348,19,26.476
41.183,24.047,19.647,25.309,31.504,33.801,22.672,12.971,12,22.361
11.402,17.507,25.622,11,47.003,22.277,49.244,14.009,7.28,48.094
32.388,42.24,28.218,17.92,50.855,20.012,18,11.715,17.692,55.543
22.804,31.401,27.115,5.696,12.369,11.18,17.493,20.718,23.854,29.833
29,24.413,49.752,23.214,26.239,15.443,11.314,27.226,34.821,30.414
17.493,23.712,36.003,27.56,20.518,19.449,40,15.66,16.621,49.244
27.586,23.817,33.242,6.708,14.841,36.056,45.011,35.641,17.529,31.78
36.139,20.815,12.981,21.177,28.636,41.367,45,24.274,11.068,27.295
19.925,19.105,18.788,8.57,26.655,25.773,31.305,30.336,18.028,37
38.013,7.632,22.94,27.954,29.12,44.263,54.037,15.033,19.602,27.857
28.071,36.514,6.042,7.902,36.222,45.525,22.472,17.529,26.42,13.892
12.53,10.607,44.433,9.545,42.157,32.867,26,7.5,10,26.306
24.515,23.5,36.531,18.077,31.504,17.007,12,36.056,46.811,29
43.417,19.526,28.111,35.335,16.508,19.007,21.213,23.308,55.509,40.853
17,31,53.021,15.118,52.29,23.345,26,30.414,12.5,38.639
48.01,15.532,11.011,25.675,31.101,22.277,13.038,16.978,31.121,16.971
36.139,9.055,30.15,28.669,44.525,50.99,14.422,11.18,38.122,24
19.849,25.812,12.5,24.39,29.004,22.142,49.041,14.983,16.553,15.133
13.928,30.566,6.5,33.627,13,23.162,20.125,61.012,12.619,46.615
23,20.988,16.508,31.878,47.186,27.5,13.038,17.335,30.5,76.026
17.117,22.136,48.448,35.267,13.342,25.622,11.705,21.932,39.778,39.294
11.402,15.572,23.436,31.805,27.987,10.124,30.48,26.725,4.743,27.019
13.038,29.155,48.847,21.932,34.886,45.412,20.518,14.142,10.012,38.013
27.203,33.061,33.615,19.678,19.059,12.093,13,25.812,20.616,25.179
35.511,29.954,20.156,32.498,26.249,12.01,34.205,28.004,6.801,48.508
26.926,18.682,24.99,12.763,8.5,44.511,23.324,19.039,12.104,17.117
32.016,19.526,24.135,29.432,18.248,26.505,4,17.755,18.125,22.561
19.698,13.829,60.706,21.359,6.727,30.635,46.872,12.855,19.506,23.854
13.038,19.105,31.484,19.802,4.717,23.022,9.434,20.797,13,18.028
12.649,16.378,19.729,31.401,6.519,27.803,42.45,32.638,20.056,28.284
13.601,33.136,32.035,21.375,6.946,15.508,6,25.495,17.088,13.153
6.325,38.148,21.645,28.698,19.526,26.618,34,18.111,26.907,126.127
28.653,17.464,40.028,16.826,33.095,23.633,15.133,17.103,42.003,28.018
29.428,23.162,40.265,28.052,43.832,31.575,43.738,25.495,12.649,29.069
22.472,15.24,24.254,14.851,46.597,26.077,30.594,8.5,14.089,35.057
37.216,20.402,37.59,24.687,33.526,21.783,55.731,7.382,21.101,32.45
44.147,11.662,32.442,24.911,31.953,46.209,25.942,19.962,27.074,55.785
23.537,21.213,39.715,22.01,19.164,22.94,31.321,17.029,51.81,25
52.154,19.059,27.5,25.009,34.702,10.05,41.231,26.627,18.069,44.721
22.472,20.131,28.692,15.074,17.464,20.359,14,37.885,37,30.887
18.358,32.249,20.1,31.962,29.753,10.77,7,12.01,49.925,44.721
9.22,33.682,24.622,27.909,22.589,10.966,42.012,30.647,13.601,29
37.336,14.807,18.507,42.297,19.66,63.879,36,25.283,23.838,50.537
44.407,24.622,14.151,26.167,48.585,28.151,16.125,32.191,22.051,21
41.012,14.866,21.219,20.344,22.299,9.618,21,30.516,6.671,46.043
22.627,20.573,51.442,25.353,23.943,8.86,12.369,7.5,52.089,23.345
14.422,27.5,12.298,25,23.022,49.041,5.099,25.5,16.621,19.416
35.228,27.866,45.398,7.379,40.577,10.5,22.361,9.179,6.964,18.111
17.804,28.469,8.515,9.006,26.505,15.66,55.154,32.962,19.558,58.694
48.836,18.608,12.166,12.693,35.641,11.102,38.419,40.215,8.846,35.355
20.224,5.657,43.342,16.455,36.031,13.463,49.366,28.2,20.718,10
13.038,7.159,38.21,25.23,60.019,20.012,31.145,29.026,23.42,23.537
11.662,7.81,25.08,40.022,32.004,23.135,27.166,21.506,32.062,25.08
13.416,16,16.008,18.361,53.64,20.887,18.028,28.32,29.206,12.53
24.759,16.194,11.102,7.52,10,46.503,28.636,22.946,18.111,20.1
35,20.718,28,37.339,16.125,27.785,30.017,26.101,22.277,49.396
43.174,29.538,26.538,34.392,19.039,28.539,16.492,20.353,41.608,36.235
13.342,15.508,22.322,28.736,16.508,17.103,45.88,5.523,7.433,28.792
12.083,14.089,15.66,31.029,37.503,40.636,32.249,30.927,41.548,48.703
10.05,15.532,27.951,29.652,25.461,28,26.173,43.417,12.981,40.311
11,16.56,24.824,9.809,25.045,25.02,16.492,22.589,18.2,49.396
18.385,29.347,27.505,6.472,30.663,42.252,9.055,14.534,16.378,21.213
12.728,17.923,15.788,25.734,45.962,18.828,35.171,24.187,24.824,25.495
19.313,8.5,31.516,11.609,16.008,38.939,26.019,13.5,22.594,66.219
19.209,18.062,47.671,18.196,25.578,17.088,18.028,10.44,4.95,36.77
26.833,9.605,33.144,24.703,11.281,29.004,24.759,31.579,4.924,15.62
13.892,15.977,41.027,5.706,29.602,45.277,18.028,42.202,12.5,32.696
9.22,16.008,30.203,5.088,14.151,40.719,22.672,30.842,26.101,27.459
19,22.902,20.056,21.731,21.691,21.36,19.416,41.437,15.652,28.636
24.166,13.153,12.728,18.028,21.506,10.77,23.345,33.049,10.77,20.616
15.811,24.824,19.164,16.251,9.552,23.005,26.019,14.714,11.715,20.396
17.493,3.5,39.217,18.679,24.739,31.101,34.482,26.235,13.01,36.674
52.202,12.728,39.217,13.92,36.014,33.245,23.087,20.555,7.159,36.401
18,31.085,15.7,27.431,12.379,40.577,48.166,18.248,8.515,14.866
12.53,15.652,32.65,16.576,42.503,30.373,32.249,9.513,21.024,27.785
10.296,27.065,17.103,7,55.502,49.064,26,43.549,8.944,31.321
11.662,16.508,26.879,23.956,43.855,48.757,26.907,19.474,17.066,11.18
32.202,11.068,40.651,27.522,26.618,6.021,9.22,11.543,14.431,10.296
31.953,29.069,23.817,19.067,29.904,37.713,27.803,22.699,12.01,10.44
26.683,26.542,33.365,17.133,37.643,38.288,29.732,19.164,11,22.804
33.242,19.039,53.446,8.333,22.344,28.004,30.806,44.749,13.647,33.015
20.396,11,22.142,17.754,27.459,31.847,29.732,18.507,8.559,55.036
6.083,34.504,26.005,30.641,24.042,25.005,38.328,28.57,12.176,55.731
6.403,22.091,12.369,15.467,35.089,22.94,33.106,28.16,7.28,47.265
44.147,10.689,3.536,19.821,54.589,47.127,30.414,19.558,17,52
25.08,4.528,13,17.867,31.293,13.038,23,36.235,9.552,35.341
37.014,12.083,27.295,11.629,9.014,27.893,36.222,7.382,20.718,32.558
29.069,12.083,28.071,47.335,9.657,29.602,36.715,28,4.743,44.102
7.071,15.5,11.102,29.734,14,20.887,14.866,28.849,12,26.173
6.325,20.893,54.037,26.401,21.541,22.192,18.974,29.841,11.543,46
6,37.121,21.225,32.361,45.401,30.15,30.463,30.992,6.021,18.788
62.394,12.54,18.608,25.002,28.306,15.628,54.037,33.049,29.026,43.278
30.265,12.258,4.743,23.307,50.085,31.401,38.328,25.125,19.313,27.459
32.016,21.095,13.829,17.978,19.007,41.548,25.318,34.3,10.794,34.059
36,13.038,13.463,32.335,25.676,13.647,67.007,31.325,43.186,30.806
12.083,9.014,20.006,18.439,22.847,15,22.804,21.506,37.567,30.676
38,16.621,17.734,25.009,20.893,39.217,43.417,12.01,34.731,34.713
32.65,4.743,70.889,31.556,18.173,6.5,41.593,17.923,27.613,24.083
17.263,18.581,9.301,22.689,29.652,36.459,43.046,12.01,9.513,46.271
23.022,18.2,39.122,11.823,24,42.426,17.804,12.59,13.5,24.352
17.493,14,21.645,4.773,18.722,24.151,33.242,35.341,31.341,25.06
22.472,11.045,28.636,16.035,22,26.405,41.195,20.248,22.411,29.428
12.042,24.602,44.936,18.953,26.968,10.124,36.715,12.021,38.328,27.019
15.297,40.46,38.003,24.288,11,11.424,33.061,23.033,6.671,22.091
12.728,14.151,54.037,28.341,26.571,37.583,52,23.049,13.124,18.974
19.105,14.009,19.602,18.962,25.145,19.039,24.021,27.189,8,13.892
32.573,17.529,23.77,23.24,64.041,28.504,34.886,12.54,11.511,15
11.402,10.689,39.579,19.669,26.575,25.045,29.833,18.446,26.196,35
32.016,17.103,35.107,25.805,46.511,21.024,25.318,14.08,23.087,15
11.402,39.803,26.077,23.9,10.817,23.901,38.91,13.21,16.8,42.45
24,23.243,80.145,30.423,31.325,24.581,49.497,25.773,32.319,27.074
26.627,6.5,25.461,12.401,24,25.125,22.361,10.595,20.248,29.275
31.623,18.028,43.511,33.668,29.004,41.815,22.804,32.504,31.257,36.125
17.464,22.136,57.02,23.364,39.881,11.011,28.425,36.531,17.007,22.204
19.416,9.708,28.692,14.441,17.066,11.011,38.328,4.5,12.349,17.205
19.698,25.812,24.829,19.939,27.166,27.722,29.732,17.557,26.405,27.459
40.706,4.61,18.788,35.904,21.054,13.342,33.061,21.932,10.308,27.731
19.105,18.069,37.845,20.377,17.903,10.512,30.017,31.036,7.159,50
74.33,18.608,28.97,22.632,22.361,17.27,28.302,14.916,9.552,52.839
54.562,11.314,12.54,20.243,30.451,14.009,37.108,35.5,6.576,29.732
48.508,17.464,14.318,13.618,47.542,29.652,44.102,29.841,16.492,52.01
26.401,20.131,14.431,32.503,20.597,20.261,19,18.5,10.012,31
42,18.385,16.56,22.04,19.007,19.912,7,17.755,9.124,16
45.044,28.745,26.196,40.667,20.261,22.327,52.953,20.427,12.083,48.754
30.414,29.262,4.528,35.358,10.512,11.543,44.147,18.028,28.324,51.624
55.036,16.568,32.07,32.743,43.165,9.014,44.283,15.977,31.149,6.325
38.118,37.165,9.341,11.005,33.89,23.022,24.042,21.645,13.153,23.345
53.814,26.306,49.591,23.219,18.507,40.528,10,17.357,14.866,36.401
60.902,9.22,15.692,21.218,35.795,36.139,33.061,31.325,10.63,23.324
15.133,12.5,16.348,40.05,27.987,10,60.828,17,92.005,33.422
15.232,11.705,13.5,40.339,11.511,18.358,39.85,19.602,17.923,16.643
11.402,4.61,21.477,16.67,25.544,22.361,35.903,12.54,17.529,17.029
15.556,20.304,18,17.601,25.5,22.361,28.018,19.647,12.748,21.213
16.031,10.607,23.548,21.667,23.345,24.042,18.028,24.581,11.5,20.396
37.336,7.762,31.004,32.931,29.232,10.77,33.615,27.295,5.385,38.419
32.65,18.507,56.036,26.2,31.468,18.111,22.361,33.155,8.016,16.763
10.05,10.124,66.568,39.067,41.608,20.616,40.447,24.151,4.95,41.725
38.897,27.518,29.428,45.143,24.622,15,21.587,20.5,8.139,33.422
12.083,22.277,29.504,14.701,19.799,38.118,19.799,14.534,27.372,22.023
36.715,15.66,41.149,19.163,38.275,37.216,43.29,24.597,17.205,17
24.083,30.083,16.14,21.442,39.054,36.056,31.064,17.951,5.523,28.018
22.847,13.509,43.503,23.324,24,30.067,27.074,17.678,8.078,18.028
22.561,18.868,42.048,15.67,38.917,14.765,43.29,18.31,6.265,33.287
11.045,24.254,29.069,28.284,25.125,26.306,28.071,10.5,22.472,13.416
30.265,27.5,45.069,17.17,23.087,24.021,59.228,16.325,14.5,17
31.953,18.561,35.004,15.723,44.839,25.495,50.16,11.413,15.524,35.355
10.44,17.183,10.5,14.599,25.125,22.825,16.763,11.102,33.144,24.413
